w_1_11,206.5,210.5
b_1_10,206.5,216.5
b_3_15,208.5,226.0
f_10_11,210.5,216.5
b_0_7,211.5,221.5
f_8_14,212.5,218.5
w_2_13,212.5,216.5
b_2_12,212.5,222.5
f_9_13,216.5,222.5
w_1_10,216.5,220.5
b_1_9,216.5,226.5
f_11_10,220.5,226.5
w_0_7,221.5,225.5
f_9_14,222.5,228.5
w_2_12,222.5,226.5
b_2_11,222.5,232.5
f_12_8,225.5,231.5
w_3_15,226.0,231.5
f_10_12,226.5,232.5
w_1_9,226.5,230.5
b_3_14,228.5,238.5
f_13_6,230.5,236.5
f_4_15,231.5,242.0
b_1_8,231.5,241.5
f_10_13,232.5,238.5
w_2_11,232.5,236.5
b_2_10,232.5,242.5
f_11_11,236.5,242.5
b_0_6,236.5,246.5
w_3_14,238.5,242.5
b_3_13,238.5,248.5
w_1_8,241.5,245.5
b_4_15,242.0,259.5
f_10_14,242.5,248.5
f_11_12,242.5,248.5
w_2_10,242.5,246.5
f_13_7,245.5,251.5
f_14_5,246.5,252.5
w_0_6,246.5,250.5
w_3_13,248.5,252.5
b_3_12,248.5,258.5
f_12_9,250.5,256.5
b_1_7,251.5,261.5
f_11_13,252.5,258.5
b_0_5,252.5,262.5
b_2_9,256.5,266.5
f_11_14,258.5,264.5
w_3_12,258.5,262.5
b_3_11,258.5,268.5
w_4_15,259.5,265.0
w_1_7,261.5,265.5
w_0_5,262.5,266.5
b_4_14,264.5,274.5
f_5_15,265.0,275.5
f_13_8,265.5,271.5
f_12_10,266.5,272.5
w_2_9,266.5,270.5
w_3_11,268.5,272.5
f_14_6,270.5,276.5
b_2_8,271.5,281.5
f_12_11,272.5,278.5
b_3_10,272.5,282.5
w_4_14,274.5,278.5
b_4_13,274.5,284.5
b_5_15,275.5,293.0
b_1_6,276.5,286.5
f_12_12,278.5,284.5
b_0_4,278.5,288.5
w_2_8,281.5,285.5
w_3_10,282.5,286.5
w_4_13,284.5,288.5
b_4_12,284.5,294.5
f_14_7,285.5,291.5
b_1_5,286.5,296.5
w_1_6,286.5,290.5
f_12_13,288.5,294.5
w_0_4,288.5,292.5
f_13_9,290.5,296.5
b_2_7,291.5,301.5
w_5_15,293.0,298.5
b_5_14,293.0,303.0
w_4_12,294.5,298.5
b_4_11,294.5,304.5
w_1_5,296.5,300.5
b_3_9,296.5,306.5
f_6_15,298.5,309.0
b_0_3,298.5,308.5
f_13_10,300.5,306.5
w_2_7,301.5,305.5
w_5_14,303.0,307.0
b_5_13,303.0,313.0
w_4_11,304.5,308.5
f_14_8,305.5,311.5
b_4_10,306.5,316.5
w_3_9,306.5,310.5
f_12_14,307.0,313.0
w_0_3,308.5,312.5
f_13_11,308.5,314.5
b_6_15,309.0,326.5
b_2_6,310.5,320.5
b_3_8,311.5,321.5
w_5_13,313.0,317.0
b_5_12,313.0,323.0
b_1_4,314.5,324.5
w_4_10,316.5,320.5
b_0_2,317.0,327.0
b_2_5,320.5,330.5
w_2_6,320.5,324.5
w_3_8,321.5,325.5
w_5_12,323.0,327.0
w_1_4,324.5,328.5
f_14_9,324.5,330.5
b_3_7,325.5,335.5
w_6_15,326.5,332.0
b_6_14,326.5,336.5
w_0_2,327.0,331.0
f_13_12,327.0,333.0
b_5_11,328.5,338.5
w_2_5,330.5,334.5
b_4_9,330.5,340.5
f_7_15,332.0,342.5
f_13_13,333.0,339.0
b_1_3,333.0,343.0
f_14_10,334.5,340.5
w_3_7,335.5,339.5
w_6_14,336.5,340.5
w_5_11,338.5,342.5
b_6_13,339.0,349.0
f_13_14,340.5,346.5
b_5_10,340.5,350.5
w_4_9,340.5,344.5
b_4_8,340.5,350.5
b_7_15,342.5,360.0
f_14_11,342.5,348.5
w_1_3,343.0,347.0
b_3_6,344.5,354.5
b_0_1,346.5,356.5
f_14_12,348.5,354.5
b_2_4,348.5,358.5
w_6_13,349.0,353.0
w_5_10,350.5,354.5
w_4_8,350.5,354.5
b_1_2,353.0,363.0
b_6_12,354.5,364.5
b_3_5,354.5,364.5
w_3_6,354.5,358.5
b_4_7,354.5,364.5
w_0_1,356.5,360.5
w_2_4,358.5,362.5
b_5_9,358.5,368.5
w_7_15,360.0,365.5
b_7_14,360.5,370.5
w_1_2,363.0,367.0
w_6_12,364.5,368.5
b_3_4,364.5,374.5
w_3_5,364.5,368.5
w_4_7,364.5,368.5
f_8_15,365.5,376.0
f_14_13,367.0,373.0
b_2_3,368.5,378.5
w_5_9,368.5,372.5
b_5_8,368.5,378.5
w_7_14,370.5,374.5
b_4_6,372.5,382.5
b_7_13,373.0,383.0
f_14_14,374.5,380.5
w_3_4,374.5,378.5
b_0_0,376.0,386.5
w_2_3,378.5,382.5
b_6_11,378.5,388.5
w_5_8,378.5,382.5
b_1_1,380.5,390.5
b_3_3,382.5,392.5
b_4_5,382.5,392.5
w_4_6,382.5,386.5
b_5_7,382.5,392.5
w_7_13,383.0,387.0
b_8_15,386.0,403.5
b_2_2,387.0,397.0
w_6_11,388.5,392.5
w_1_1,390.5,394.5
w_3_3,392.5,396.5
b_4_4,392.5,402.5
w_4_5,392.5,396.5
b_5_6,392.5,402.5
w_5_7,392.5,396.5
b_7_12,396.5,406.5
b_6_10,396.5,406.5
b_2_1,397.0,407.0
w_2_2,397.0,401.0
b_3_2,401.0,411.0
w_4_4,402.5,406.5
w_5_6,402.5,406.5
w_0_0,403.5,408.0
w_7_12,406.5,410.5
b_7_11,406.5,416.5
w_6_10,406.5,410.5
b_6_9,406.5,416.5
w_2_1,407.0,411.0
f_9_15,407.5,418.0
b_4_3,410.5,420.5
b_5_5,410.5,420.5
b_3_1,411.0,421.0
w_3_2,411.0,415.0
w_7_11,416.5,420.5
w_6_9,416.5,420.5
b_6_8,416.5,426.5
w_8_15,418.0,423.5
b_4_2,420.5,430.5
w_4_3,420.5,424.5
b_5_4,420.5,430.5
w_5_5,420.5,424.5
w_3_1,421.0,425.0
f_10_15,423.5,434.0
b_7_10,424.5,434.5
b_8_14,425.0,435.0
w_6_8,426.5,430.5
w_4_2,430.5,434.5
b_5_3,430.5,440.5
w_5_4,430.5,434.5
b_6_7,430.5,440.5
w_7_10,434.5,438.5
b_7_9,434.5,444.5
w_8_14,435.0,439.0
b_8_13,435.0,445.0
b_4_1,439.0,449.0
w_5_3,440.5,444.5
w_6_7,440.5,444.5
w_7_9,444.5,448.5
b_7_8,444.5,454.5
w_8_13,445.0,449.0
b_8_12,445.0,455.0
b_6_6,448.5,458.5
w_4_1,449.0,453.0
b_5_2,449.0,459.0
w_7_8,454.5,458.5
w_8_12,455.0,459.0
b_8_11,455.0,465.0
b_6_5,458.5,468.5
w_6_6,458.5,462.5
b_7_7,458.5,468.5
b_5_1,459.0,469.0
w_5_2,459.0,463.0
w_8_11,465.0,469.0
w_6_5,468.5,472.5
b_7_6,468.5,478.5
w_7_7,468.5,472.5
w_5_1,469.0,473.0
b_6_4,469.0,479.0
b_8_10,472.5,482.5
w_7_6,478.5,482.5
b_6_3,479.0,489.0
w_6_4,479.0,483.0
w_8_10,482.5,486.5
b_8_9,482.5,492.5
b_7_5,486.5,496.5
b_6_2,489.0,499.0
w_6_3,489.0,493.0
w_8_9,492.5,496.5
b_8_8,492.5,502.5
b_7_4,496.5,506.5
w_7_5,496.5,500.5
b_6_1,499.0,509.0
w_6_2,499.0,503.0
w_8_8,502.5,506.5
b_7_3,506.5,516.5
w_7_4,506.5,510.5
b_8_7,506.5,516.5
w_6_1,509.0,513.0
b_7_2,516.5,526.5
w_7_3,516.5,520.5
b_8_6,516.5,526.5
w_8_7,516.5,520.5
b_7_1,526.5,536.5
w_7_2,526.5,530.5
b_8_5,526.5,536.5
w_8_6,526.5,530.5
w_7_1,536.5,540.5
b_8_4,536.5,546.5
w_8_5,536.5,540.5
b_8_3,546.5,556.5
w_8_4,546.5,550.5
b_8_2,556.5,566.5
w_8_3,556.5,560.5
b_8_1,566.5,576.5
w_8_2,566.5,570.5
w_8_1,576.5,580.5
